#
# Punched on 26/01/17 at 13:33:47
#
#LIST      5                                                                    
READ NATOM =     79, NLAYER =    0, NELEMENT =    0, NBATCH =    0
OVERALL    6.285111  0.050000  0.050000  1.000000  0.000000        50.9017715
ATOM RU            1.   1.000000         0.   0.003464  -0.004094  -0.000305
CON U[11]=   0.052374   0.045791   0.052883  -0.000888   0.032993   0.011507
CON SPARE=       1.00          0          0          1                     0
ATOM C             1.   1.000000         0.  -0.136608  -0.097939  -0.304756
CON U[11]=   0.069813   0.110448   0.048115  -0.011556   0.033517  -0.031639
CON SPARE=       1.00          0          0          2                     0
ATOM C             2.   1.000000         0.  -0.113790  -0.209989  -0.187537
CON U[11]=   0.092079   0.060847   0.071966  -0.027825   0.022042   0.009226
CON SPARE=       1.00          0          0          2                     0
ATOM C             3.   1.000000         0.  -0.180334  -0.183965  -0.097944
CON U[11]=   0.082731   0.122992   0.073964  -0.009838   0.045139  -0.048376
CON SPARE=       1.00          0          0          2                     0
ATOM C             4.   1.000000         0.  -0.247951  -0.066356  -0.160216
CON U[11]=   0.010834   0.202745   0.091961   0.000012   0.009399   0.000101
CON SPARE=       1.00          0          0          2                     0
ATOM C             5.   1.000000         0.  -0.217035  -0.006676  -0.283457
CON U[11]=   0.029304   0.108122   0.086395   0.004686   0.000061   0.000109
CON SPARE=       1.00          0          0          2                     0
ATOM C            11.   1.000000         0.  -0.100098  -0.074850  -0.441335
CON U[11]=   0.130040   0.301273   0.077280  -0.051650   0.073599  -0.085315
CON SPARE=       1.00          0          0          2                     0
ATOM C            12.   1.000000         0.  -0.025580  -0.323861  -0.165543
CON U[11]=   0.108041   0.067521   0.208821  -0.048336   0.021299   0.028843
CON SPARE=       1.00          0          0          2                     0
ATOM C            13.   1.000000         0.  -0.189888  -0.270929   0.038721
CON U[11]=   0.390246   0.266259   0.125552  -0.061614   0.159630  -0.226899
CON SPARE=       1.00          0          0          2                     0
ATOM C            14.   1.000000         0.  -0.327174  -0.007716  -0.080913
CON U[11]=   0.092101   0.263646   0.304987  -0.158431   0.116423  -0.034544
CON SPARE=       1.00          0          0          2                     0
ATOM C            15.   1.000000         0.  -0.283450   0.121802  -0.378985
CON U[11]=   0.107272   0.089274   0.182336   0.036092  -0.030838   0.012308
CON SPARE=       1.00          0          0          2                     0
ATOM C           101.   1.000000         0.   0.349549   0.170735  -0.210983
CON U[11]=   0.097406   0.109282   0.069297   0.003531   0.049865  -0.003342
CON SPARE=       1.00          0          0          3                     0
ATOM C           103.   1.000000         0.   0.327288   0.088862   0.036148
CON U[11]=   0.060947   0.055518   0.065594  -0.008116   0.039704   0.003142
CON SPARE=       1.00          0          0          3                     0
ATOM C           104.   1.000000         0.   0.328274  -0.066031  -0.017215
CON U[11]=   0.087174   0.062396   0.074801   0.000325   0.057999   0.019105
CON SPARE=       1.00          0          0          3                     0
ATOM C           105.   1.000000         0.   0.376853  -0.155219   0.143074
CON U[11]=   0.060458   0.062181   0.075918  -0.004989   0.043074   0.015345
CON SPARE=       1.00          0          0          3                     0
ATOM C           106.   1.000000         0.   0.459842  -0.264009   0.167888
CON U[11]=   0.079441   0.068461   0.111309   0.002539   0.066680   0.022709
CON SPARE=       1.00          0          0          3                     0
ATOM C           107.   1.000000         0.   0.501991  -0.350914   0.309680
CON U[11]=   0.075090   0.067884   0.107270   0.003083   0.051829   0.025821
CON SPARE=       1.00          0          0          3                     0
ATOM C           108.   1.000000         0.   0.461162  -0.334276   0.431402
CON U[11]=   0.070816   0.058892   0.079291   0.003966   0.036795   0.017382
CON SPARE=       1.00          0          0          3                     0
ATOM C           110.   1.000000         0.   0.376945  -0.223238   0.408060
CON U[11]=   0.061840   0.062126   0.064783  -0.003673   0.033702   0.008828
CON SPARE=       1.00          0          0          3                     0
ATOM C           113.   1.000000         0.   0.332605  -0.133584   0.263580
CON U[11]=   0.055431   0.056933   0.063696  -0.004795   0.035344   0.010287
CON SPARE=       1.00          0          0          3                     0
ATOM C           115.   1.000000         0.   0.248367  -0.011939   0.237420
CON U[11]=   0.037482   0.062878   0.052069   0.001777   0.021228   0.013414
CON SPARE=       1.00          0          0          3                     0
ATOM C           116.   1.000000         0.   0.160754  -0.007855   0.310553
CON U[11]=   0.060863   0.085536   0.050171  -0.013381   0.031871   0.011829
CON SPARE=       1.00          0          0          3                     0
ATOM C           117.   1.000000         0.   0.080619   0.101796   0.277848
CON U[11]=   0.069495   0.084726   0.070228  -0.021085   0.039201   0.009250
CON SPARE=       1.00          0          0          3                     0
ATOM C           118.   1.000000         0.   0.078720   0.211573   0.166579
CON U[11]=   0.059179   0.055829   0.077784  -0.029017   0.037229   0.000382
CON SPARE=       1.00          0          0          3                     0
ATOM C           119.   1.000000         0.   0.155261   0.203654   0.084848
CON U[11]=   0.061119   0.040536   0.078115  -0.001981   0.036770   0.004375
CON SPARE=       1.00          0          0          3                     0
ATOM C           120.   1.000000         0.   0.234600   0.087990   0.114481
CON U[11]=   0.073689   0.047423   0.051660  -0.010579   0.036268   0.003597
CON SPARE=       1.00          0          0          3                     0
ATOM C           121.   1.000000         0.   0.149043   0.319536  -0.030821
CON U[11]=   0.083405   0.048168   0.092695   0.014745   0.042433   0.013256
CON SPARE=       1.00          0          0          3                     0
ATOM C           122.   1.000000         0.   0.263597   0.317569  -0.071184
CON U[11]=   0.075536   0.060796   0.103526   0.006199   0.046558   0.002533
CON SPARE=       1.00          0          0          3                     0
ATOM C           123.   1.000000         0.   0.247165  -0.319997   0.536040
CON U[11]=   0.123315   0.093772   0.114997   0.026683   0.084036   0.021196
CON SPARE=       1.00          0          0          3                     0
ATOM C           124.   1.000000         0.   0.548804  -0.546239   0.583896
CON U[11]=   0.134106   0.077517   0.129910   0.038846   0.062845   0.042296
CON SPARE=       1.00          0          0          3                     0
ATOM O           109.   1.000000         0.   0.503970  -0.409328   0.581572
CON U[11]=   0.091774   0.077560   0.094088   0.026063   0.041258   0.032212
CON SPARE=       1.00          0          0          3                     0
